"From","To","Product","Quantity"
1,2,1,166749.753107169
1,2,2,3141.8798424317
1,2,3,3.0733816716
1,2,7,10.46
1,2,8,295.03
1,2,9,5202.719728686
1,2,10,2552.7309309864
1,2,11,300198.183512662
1,2,12,203361.643306113
1,2,13,11381.3769064407
1,2,14,22707.678900766
1,2,15,56228.5869423289
1,2,16,80268.9890970713
1,2,17,1526.948065539
1,2,18,67225.7150747139
1,2,19,18496.2197107285
1,2,20,28171.8605903801
1,2,21,5923.8443938246
1,2,22,14362.946965077
1,2,23,48262.3674287618
1,2,24,5888.710515876
1,2,25,28082.3011725275
1,2,26,1251.2885409767
1,2,37,478225.261196131
1,3,1,23.0448393403
1,3,2,7121.2115649894
1,3,3,2563.365
1,3,7,92440.3572409
1,3,8,0.117
1,3,9,1897.216631869
1,3,10,3292.5650851469
1,3,11,54680.6945778536
1,3,12,27051.9851129445
1,3,13,1491.331714018
1,3,14,3638.0405226
1,3,15,56686.8016180655
1,3,16,35396.8842769251
1,3,17,568.4152970323
1,3,18,11197.4863306779
1,3,19,6503.623484957
1,3,20,46774.6817281308
1,3,21,5489.9171987432
1,3,22,6009.1365037
1,3,23,38850.7268414671
1,3,24,16442.6962825818
1,3,25,17726.4516714806
1,3,26,1868.2481266125
1,3,37,6153.42046841
1,4,1,312.3123887996
1,4,2,1615.1085199203
1,4,3,553.88028492
1,4,7,292.825
1,4,8,7747.9129374181
1,4,9,1318.037640815
1,4,10,1625.748739613
1,4,11,48251.2162418149
1,4,12,38063.3955688967
1,4,13,558.5260837752
1,4,14,39426.43950471
1,4,15,1850.8293305912
1,4,16,35562.6293430943
1,4,17,19.4955857748
1,4,18,7614.1877535871
1,4,19,4262.5380098318
1,4,20,10687.2017006247
1,4,21,8645.5515041725
1,4,22,483.51953097
1,4,23,23588.185834025
1,4,24,5168.6764947837
1,4,25,15491.4689566233
1,4,26,399.975514577482
1,4,37,561.291
1,5,1,8580528.39327867
1,5,2,534291.443990378
1,5,3,70903.2471786954
1,5,7,1061268.05910264
1,5,8,1158756.18794739
1,5,9,777617.852511926
1,5,10,220123.638451768
1,5,11,2635654.70328848
1,5,12,4094459.76789272
1,5,13,155916.797895519
1,5,14,1040785.09553423
1,5,15,2432381.0068732
1,5,16,2121009.86164908
1,5,17,295539.975438955
1,5,18,2010714.64392712
1,5,19,2118797.97301254
1,5,20,1501658.4059268
1,5,21,711920.381498879
1,5,22,1726447.0510945
1,5,23,5509047.44886516
1,5,24,421685.634612853
1,5,25,1938615.80515908
1,5,26,350833.333193934
1,5,37,10259207.6157001
2,1,1,6484.466545755
2,1,2,332966.035321132
2,1,3,254.278
2,1,7,3844.93
2,1,8,85.788
2,1,9,17104.5463888
2,1,10,3420.366757371
2,1,11,261742.836051473
2,1,12,810427.965720244
2,1,13,8979.1329360933
2,1,14,17503.8704078216
2,1,15,1089997.14004499
2,1,16,598845.262653561
2,1,17,9934.676524431
2,1,18,204569.646271919
2,1,19,231343.666458235
2,1,20,5202.4967749667
2,1,21,197249.527856172
2,1,22,151805.230002368
2,1,23,468757.154962446
2,1,24,132379.399159093
2,1,25,442844.97554139
2,1,26,228845.67863025
2,1,37,11758.642
2,3,1,25.007
2,3,2,16120.8082811297
2,3,3,70.271923677
2,3,8,9.25
2,3,9,504.60163717
2,3,10,0.001
2,3,11,9283.7926968152
2,3,12,57862.55445785
2,3,13,2419.305149912
2,3,14,43.908
2,3,15,101021.645147333
2,3,16,13461.5250590813
2,3,17,157.52861752
2,3,18,16889.53821503
2,3,19,4221.1390222092
2,3,20,109908.01251974
2,3,21,11109.774786207
2,3,22,15168.919647
2,3,23,52160.511312834
2,3,24,29900.20097932
2,3,25,16008.51976773
2,3,26,2842.048133168
2,3,37,85.709
2,4,1,51.7874950466
2,4,2,14980.926287898
2,4,3,4.75
2,4,7,102.52
2,4,9,1.45
2,4,10,281.009631114
2,4,11,18114.4054616229
2,4,12,94684.031038959
2,4,13,452.843259361
2,4,14,565.742936769
2,4,15,96860.60949041
2,4,16,23577.2489477706
2,4,17,518.39201598
2,4,18,35654.51678381
2,4,19,18864.50440521
2,4,20,11611.397118019
2,4,21,20989.286670275
2,4,22,98.288
2,4,23,46670.421736593
2,4,24,22149.27594711
2,4,25,94685.11571398
2,4,26,4933.231817471
2,4,37,356.53
2,5,1,113945.046923943
2,5,2,2699007.66428168
2,5,3,12266.6277790327
2,5,7,542952.17970618
2,5,8,1116458.6128225
2,5,9,531604.996512566
2,5,10,205068.377488944
2,5,11,1484042.27311748
2,5,12,4745538.25393621
2,5,13,109445.354242673
2,5,14,369916.59285116
2,5,15,2379961.59081049
2,5,16,1369702.82502156
2,5,17,366707.013023385
2,5,18,4730020.29165908
2,5,19,2711159.62521268
2,5,20,421546.644023519
2,5,21,1514618.64599104
2,5,22,2588638.90679538
2,5,23,7805652.12369255
2,5,24,946921.589928884
2,5,25,3869973.79963076
2,5,26,1002258.62542467
2,5,37,397854.524497223
3,1,1,73225695.0915425
3,1,2,772787.972512747
3,1,3,0.303
3,1,7,330075.9552768
3,1,8,34120.497303
3,1,9,48801.85948604
3,1,10,0.7
3,1,11,4961.0581332083
3,1,12,10527.9034691134
3,1,13,594.4780451789
3,1,14,50350.07948024
3,1,15,27385.177208671
3,1,16,4824.4516521474
3,1,17,7268.236
3,1,18,332.4814298252
3,1,19,1.635
3,1,20,614.7628561344
3,1,21,84.8696308432
3,1,22,58880.7682593708
3,1,23,80585.0343802261
3,1,24,894.9441040303
3,1,25,3563.435583182
3,1,26,23119.1157399972
3,1,37,11774.909202284
3,2,1,97090208.47906
3,2,2,191415.01386
3,2,7,570.344
3,2,9,128.507
3,2,11,1030.7083712023
3,2,12,437.0544205205
3,2,13,11.925
3,2,15,8.719
3,2,16,1879.151835091
3,2,17,33.586
3,2,18,91.701
3,2,23,24.166
3,2,24,1.5059806261
3,2,25,1.016
3,2,26,0.5090613977
3,2,37,48362.79387221
3,4,1,787332.323
3,4,2,144759.15765123
3,4,8,24758.753819
3,4,9,596.264
3,4,11,10.24
3,4,12,52.484808597
3,4,13,171.99234839
3,4,14,208.47
3,4,15,20.887
3,4,16,52.106565605
3,4,18,342.556
3,4,21,0.628
3,4,23,1367.4367886
3,4,25,35.746405967
3,5,1,115511239.490869
3,5,2,5811145.3572908
3,5,3,420549.87901185
3,5,7,3479530.931765
3,5,8,740827.7323896
3,5,9,850198.67350574
3,5,10,557609.50990474
3,5,11,136447.756087605
3,5,12,238792.109282546
3,5,13,20477.8280429408
3,5,14,96897.6837492009
3,5,15,169426.30710286
3,5,16,86156.1896068714
3,5,17,6585.5063255101
3,5,18,198316.345902015
3,5,19,106702.678705531
3,5,20,84110.9837843248
3,5,21,92016.2637122194
3,5,22,412603.889624111
3,5,23,720955.120238176
3,5,24,37012.0234014102
3,5,25,41862.4487041677
3,5,26,48641.0469614534
3,5,37,74390.647907807
4,1,1,4716898.27494
4,1,2,692.47
4,1,10,308.47
4,1,11,88.5338730518
4,1,12,524.487550559
4,1,13,76.662
4,1,14,0.4
4,1,15,12772.8231412985
4,1,16,35195.4437938157
4,1,17,1
4,1,18,431.3017947956
4,1,19,392.2
4,1,20,7732.4207000311
4,1,21,742.1918496868
4,1,22,1
4,1,23,754.595747389
4,1,24,237.1521021314
4,1,25,1040.6519024947
4,1,26,67.3163922705
4,1,37,3652.054887214
4,2,1,185551351.3961
4,2,3,66533.267994
4,2,8,3.87
4,2,9,9.31
4,2,10,52.09
4,2,11,19413.6559347583
4,2,12,1363.0547192155
4,2,13,39.12
4,2,14,2588.640299294
4,2,15,371.11454301
4,2,16,408.543414448
4,2,17,54.104945789
4,2,18,375.389431406
4,2,19,2713.329
4,2,20,713.7469454361
4,2,21,324.5171371353
4,2,22,77.02
4,2,23,184.9367639327
4,2,24,264.04131373
4,2,25,715.33489986
4,2,26,2038.1495593548
4,2,37,416318.66067
4,3,9,0.02
4,3,11,95.820447677
4,3,12,84.6359998102
4,3,15,5957.21
4,3,16,2010.963
4,3,18,0.052
4,3,20,0.72
4,3,23,35.826
4,3,25,18.756
4,3,26,32.70032273
4,5,1,129070115.986992
4,5,2,304809.23220379
4,5,3,115.176
4,5,7,578872.93
4,5,8,84.5596411503
4,5,9,109136.502932551
4,5,10,1132.439502525
4,5,11,36655.3636871571
4,5,12,96993.6531762771
4,5,13,4187.3928541631
4,5,14,5158.160076
4,5,15,100566.142099602
4,5,16,71342.8548959701
4,5,17,5225.152288626
4,5,18,15415.9002456968
4,5,19,52391.2898357075
4,5,20,28219.9547313739
4,5,21,34933.9153830823
4,5,22,11965.433158676
4,5,23,42513.382238956
4,5,24,11581.542824633
4,5,25,28855.0664948371
4,5,26,27811.4929290343
4,5,37,1335868.00015765
5,1,1,57743604.6101744
5,1,2,7044169.18239071
5,1,3,1755361.44689562
5,1,7,7089571.52857092
5,1,8,2748486.50612589
5,1,9,661668.712906821
5,1,10,320703.634671651
5,1,11,484381.437931971
5,1,12,2594537.82938355
5,1,13,96808.701746175
5,1,14,444538.196230967
5,1,15,1880855.42595947
5,1,16,1456096.53653781
5,1,17,179877.512557863
5,1,18,299192.521682961
5,1,19,1307778.91071989
5,1,20,80605.3884426106
5,1,21,321913.473045695
5,1,22,2008059.70871519
5,1,23,4323675.57226746
5,1,24,567518.669283998
5,1,25,935205.497826399
5,1,26,132138.566506308
5,1,37,8550262.48067641
5,2,1,133298428.660162
5,2,2,516423.494616629
5,2,3,536733.170719905
5,2,7,190237.2066658
5,2,8,260590.271673
5,2,9,128051.761625595
5,2,10,47009.6481801584
5,2,11,912577.431317228
5,2,12,600912.833088534
5,2,13,125386.511183
5,2,14,100469.469267408
5,2,15,1380813.94650599
5,2,16,631409.846507708
5,2,17,19921.9014098664
5,2,18,232554.825683422
5,2,19,141151.630138425
5,2,20,47160.147708984
5,2,21,49696.7206647577
5,2,22,346740.541109835
5,2,23,515272.927940882
5,2,24,241951.220494443
5,2,25,175203.914113043
5,2,26,6371.4973736119
5,2,37,6106552.00623487
5,3,1,71581.808724612
5,3,2,37156.8442395981
5,3,3,50.394
5,3,8,16902.6593005569
5,3,9,805.6713072682
5,3,10,352.3806921295
5,3,11,18164.1632940139
5,3,12,142832.547170104
5,3,13,4117.3174475653
5,3,14,7501.158087648
5,3,15,99046.6299870678
5,3,16,49364.6783563079
5,3,17,302.1072642083
5,3,18,17875.6996633918
5,3,19,29480.428427374
5,3,20,74779.0289183741
5,3,21,7306.4130240827
5,3,22,71978.59949893
5,3,23,81010.8031811356
5,3,24,86832.1553604761
5,3,25,20036.4436429172
5,3,26,2648.5864182844
5,3,37,43360.4842686604
5,4,1,4232932.409866
5,4,2,43288.5845086474
5,4,3,100878.85964266
5,4,7,5208.838
5,4,8,42685.9833255
5,4,9,21409.725022115
5,4,10,3818.6649186983
5,4,11,52779.7744199953
5,4,12,329313.81428898
5,4,13,3155.1687238365
5,4,14,117118.811556993
5,4,15,104140.888245372
5,4,16,124251.17580285
5,4,17,5660.2985880014
5,4,18,80355.4684748723
5,4,19,162723.587863606
5,4,20,46947.5358957093
5,4,21,31277.7790622006
5,4,22,118541.054
5,4,23,432626.241516237
5,4,24,37258.3219934056
5,4,25,52855.2611428933
5,4,26,10624.6108935366
5,4,37,6387.76879611889
