0.136197219490782,0.0936653166016649,0.0148368911858516,0.04319538579111,0.0185752843791675,0.0328129429061826,0.0621499077996169,0.0495925758298705,0.0366705824180496,0.0418280524329826,0.00252968571360852,0.000827626694548872,0.000396991005886496,0.000915440089038679,0.000622601726449657,0.00111317083614257,0.000299677453254939,0.000416949800429041,0.000777233223050251,0.000709041344664139,0.000771267704115269,0.00298326201064664,0.000580676785332622,0.00223340312464091,0.000697416155746547,0.000710242043219309,0.000921388550120657,0.000221835240130554,0.000474432461512872,0.00138466619791768,0.00250865328032418,0.00227968618700767,0.000492921557454041,0.000710285094865964,0.000515591578012291,0.000593783361720986,0.00168452993643812,0.00238768791731043,0.00148700450565594,0.00104497843323223,0.00345321109129265,0.00285246076366065,0.000755962508679496,0.00175199075454172,0.000563650298956243,0.00171834212554131,0.00170329937918972,0.00210640964841902,0.00184119632218124,0.0020279089428058
0.0140730937352505,0.103081534346823,0.0084529028916712,0.0165367375006619,0.00924569081560944,0.0175509716818168,0.0396423512642461,0.0277720970537333,0.013944101924134,0.00802453095406861,0.00300889134540613,0.0132057711214011,0.000227780338800563,0.0017836432269904,0.000459623036215101,0.00172778323510473,0.00542770213305789,0.0066247753616679,0.000663815290896859,0.00160848206906826,0.000427231037423051,0.00450657169995371,0.000950716618815492,0.000667927863280953,8.62899656024002e-05,0.00288457496336046,0.00264165138219465,0.0005218793369931,0.000297958623622285,0.00105545827043605,0.00066486920164275,0.00870141030545214,0.00160239467949451,0.00346991240031406,0.00171253074195875,0.00218186011025257,0.00367855409196274,0.00595562217034816,0.000562837428950519,0.000165155543255373,0.00197278727098503,0.0141866691499363,0.000986812724404512,0.0035079179692514,0.00119812273485648,0.00176936282573616,0.00449954032279503,0.00486910601365134,0.00166894752938915,0.00211836775821687
0.00126091848236241,0.000352861755014624,0.0901271229541505,0.00118402064166637,0.00185581239029494,0.000724912899576813,0.000338047735397231,0.00123626236892671,0.000284658487737098,0.00019940135424722,2.90793102956058e-06,1.83679658444893e-05,0.00218242581304085,3.53598309923772e-05,0.000190542725902219,0.000120980238418999,1.58121474707347e-06,1.34228151169806e-05,7.99149605133778e-06,1.77804976435536e-06,8.02616994214223e-13,3.78472335935851e-12,4.91575148430544e-11,8.66515402276324e-12,1.01758666805818e-11,1.54653094142038e-13,1.98973191213175e-12,5.91495268902121e-14,1.32316353596302e-13,2.31665148171216e-13,8.61518451410185e-11,1.57776718106059e-10,7.94928783044032e-10,2.65421837289387e-10,4.16326510840252e-10,2.72642168740172e-10,9.92547760300511e-11,2.36266187510556e-10,2.09847335888194e-10,3.06216873582081e-11,5.46005461523294e-05,8.99684061439063e-05,0.00308318642475425,7.84323363044667e-05,0.000127619941931369,0.000118742575353727,2.89047942215049e-05,6.85442459747249e-05,4.87361106809234e-05,1.25831998568218e-05
0.0117160210520454,0.0356268435033877,0.0342238563486425,0.124979238353888,0.0357294334721072,0.0244840992253532,0.0269827647232582,0.0194142727579513,0.00510463000135549,0.023162426242164,0.000336657431158455,0.00204993034797359,0.00118278153803582,0.00669555987083569,0.00241375559860193,0.00182768798340972,0.00155018035648075,0.0012637845404572,0.000299554026807432,0.00120544386375948,4.66159878244036e-05,0.00148854671256708,0.00200964457472934,0.00286257797940329,0.00470760653515287,0.0012903739915025,0.00223460003254484,0.000247620134614829,0.000503168288760044,0.00102764474147956,0.000689781393821814,0.00577993235216357,0.00256308382405963,0.00267951464980088,0.00379901738919489,0.00272546522451865,0.00112072282834217,0.0037464345527203,0.000613602799851011,0.00120630079508945,0.000680579500201657,0.00334454825679703,0.00213513890481473,0.0111913491077134,0.0032272643956021,0.00250928241201548,0.00228214458619831,0.00180643768310838,0.000522776105947641,0.00201522653333059
0.00117199717238865,0.00518978661555293,0.0398077795240885,0.00992862221206189,0.119058816091853,0.0149908830771038,0.00299993784284094,0.00975054523832385,0.00207119749173691,0.00154070723607856,4.97457402663116e-06,0.000207836335205392,0.00351306161098813,0.000843949221132129,0.0110006272329136,0.00200863614692625,3.5455206107315e-05,5.87690110209828e-05,2.22776210112301e-05,2.25334119312026e-05,3.68112606000701e-06,6.45739764868508e-05,0.0200405558229479,0.000153555994865819,0.00747659203310817,3.55211829695758e-05,7.23555568610325e-05,1.75834651926707e-06,2.63827347937901e-05,1.69153524781934e-06,3.83940865797163e-08,4.87264176148119e-08,1.15551501723321e-07,1.86328636060639e-07,1.13070555042126e-07,1.07301928153545e-07,1.09128418009213e-08,3.61610741118505e-08,7.8066797753026e-08,3.31849993890059e-08,0.00031322410643914,0.000495395472021945,0.0073030472480838,0.00159355558721291,0.00816811972147063,0.00251112787788652,0.000540688228430899,0.000646760657443066,0.000516145895463224,0.000116064472397116
0.00210495165740191,0.00487369240444197,0.00288675205546914,0.0046752245221651,0.013197314064182,0.0399911123464341,0.0028030404497851,0.0236959397903778,0.00137199967984185,0.00097462390952559,8.27979613155792e-05,0.000493132980240235,0.000769397520577581,0.000607270509246189,0.0028781652642439,0.00859023586227794,0.000191133190370253,0.000791405504390963,6.67956022098018e-05,9.75221605227519e-05,1.75426884095933e-08,1.42801491943832e-08,2.15098349448760e-09,6.25871648591564e-09,1.83320745900413e-09,6.97083218753083e-10,1.52256463582679e-09,6.77566651658734e-13,2.79857274718098e-09,5.17530786728668e-09,0.00014030259576474,0.000576943956067681,0.000461038938008892,0.000609886450761023,0.000705487096928748,0.00227100551486356,0.000776510130259348,0.00532370018545927,0.000229462156314692,8.65440418363506e-05,0.00027571398074413,0.000383992145004363,0.00110582976351129,0.000431115233580196,0.000714745917960322,0.00699110132878731,0.000503999229449386,0.00134072530287838,0.000882570902571226,0.000120342409929122
0.00376074374705382,0.014892227002069,0.000492348681276463,0.005261994228804,0.00125841087104135,0.00249250512704657,0.195817732318987,0.0103920861575593,0.0029629759374028,0.000582848626044005,0.000321320786577896,0.000508001500687695,1.71846630292815e-05,0.000114425817119565,4.35506221653262e-05,0.00013698381562062,0.0192843616272048,0.00120210426023999,0.00034323809539409,0.000184193096847237,8.97464987948065e-05,0.00144633564188161,6.83694967599588e-06,0.000581590890484642,3.99285675669408e-06,3.5967257702185e-05,0.0172404105575358,0.00055623908160259,3.00691481518024e-05,1.63458087481813e-05,3.2412630396335e-05,0.00058870952894291,7.98298898550823e-05,0.000106773159171856,7.00413711206666e-05,9.03868907024992e-05,0.013695967863652,0.000105319881900806,0.000378000844532229,1.5668863002692e-06,0.000476217537550998,0.00110215417295119,0.000306150606366157,0.000382186858168916,0.000216378241375488,0.000251508031773228,0.027307687013308,0.00123114637489834,0.000869336565668241,0.000179563717664827
0.0011106895188083,0.00117733784521476,0.00117656230127618,0.00415790500143204,0.00114570866685564,0.00409446365203086,0.00277300513035648,0.177341503179343,0.00278721312797985,0.00017341663356713,0.000234489394860186,0.000419424458852925,0.000314023702002415,5.51911905914737e-05,0.000159702683795848,0.000183831089371615,0.000117696825372107,0.0218229096943085,0.000211481109957046,0.000172467854198267,6.78034495403897e-06,6.57095296732574e-05,5.26445729616815e-08,4.83354449284412e-06,6.20092102241081e-08,1.54953287723084e-06,3.77847480835532e-05,0.0304307920836594,5.41964280977645e-06,3.44095194302191e-05,4.35170014362876e-05,0.000222184787950332,0.000131486870238239,0.000146284661096503,0.000123291162914648,0.000122483348859887,8.06218046584524e-05,0.0114228912750034,9.2689224952452e-05,6.61299718433371e-05,0.000168157038599142,0.000301190269327546,0.000385148679028521,0.000700122684485594,0.000183672415695116,0.000305228662561381,0.000194943035101466,0.0255308041375573,0.000252505339000908,6.46616736182989e-05
0.00165949050275957,0.00159358480413549,0.00109508103111975,0.000975561853348961,0.000635256862238315,0.00270531429719381,0.00362199227611516,0.00284674702280229,0.0314301149295184,0.00264531484587115,0.000172205809320905,0.000157341029479186,5.80909187965385e-05,6.94758036067194e-05,3.75209102623489e-05,0.000149021780993144,0.000184099419990466,3.44113163504726e-05,0.00104935320240128,0.000146925629739978,8.71117133044175e-08,7.43270930926295e-07,1.03814164157207e-08,4.23448910608745e-07,1.0119137076762e-08,1.1442843637008e-08,4.49445268547688e-08,1.11325324124841e-09,2.8469807926743e-05,7.76571749374827e-06,6.40522945341066e-06,1.88270632746785e-05,1.84106990913352e-05,2.60438352399736e-05,1.60663349221928e-05,1.70762833182714e-05,0.000359503118584721,7.44836255933237e-06,6.2617632520958e-05,4.32289274665483e-06,7.22770008249336e-05,6.63945124696292e-05,0.000131872825806865,8.59099485137922e-05,6.46636318979421e-05,0.000290231492224202,0.000120316289646729,7.54167838202961e-05,0.00101945791716827,0.000227295179753273
0.0070028443383989,0.00595856094111018,0.00620481216881134,0.0074368590802743,0.00595344861945419,0.00557889356382248,0.00298763839817889,0.00390019938814758,0.00794493922635904,0.146625690859641,1.24893912117177e-06,2.35454217861727e-06,1.23255312940229e-06,1.77113283455675e-06,1.4709287488946e-06,1.48948801181773e-06,1.69357254091848e-06,3.02531722196152e-06,1.78016436371164e-06,8.02950690682557e-05,2.77238446565797e-06,3.95814827991442e-06,1.63318100826148e-06,1.50035748508677e-05,1.65571085923506e-05,2.70226085624597e-07,2.78876288397817e-05,8.93518174411458e-06,2.48433164464249e-06,0.000344038441674605,1.32946094268002e-05,1.56753047784794e-05,3.64831400758704e-05,4.21284270876989e-05,3.16898229279409e-05,2.88962895970389e-05,8.9555212664434e-06,2.50810266438828e-05,1.99246421277964e-05,0.000949165528487081,7.84809610109522e-05,5.14132834700356e-05,4.28931289132361e-05,5.89361572201311e-05,4.08204722707169e-05,5.1082270932764e-05,2.93100041376386e-05,3.47053861637236e-05,5.60995602772461e-05,0.00111773772699817
0.00178249470443009,0.00128480019524833,0.000286955748865487,0.000666356371887698,0.000335280178693588,0.000536901927322872,0.0011493952586311,0.000781734142432233,0.000737742864378798,0.000536648636320707,0.119525965379494,0.0397877315239318,0.0191457033608372,0.0428959627329193,0.0331949298858803,0.0552649520851483,0.0140600667408231,0.0182389220352618,0.0398473321947938,0.0315005417118093,0.000324534178610162,0.00125529224992711,0.000244338026984593,0.000939747901315901,0.000293456981691485,0.000298855724997449,0.000387692409436461,9.33458671162146e-05,0.000199627997710559,0.000582633192347274,0.00382430726847936,0.00347525682555417,0.000751432265290308,0.00108279532303976,0.000786000585257101,0.000905190279274139,0.00256798329566938,0.00363990194293042,0.00226686585514734,0.00159301117032071,0.00248393156479392,0.00198673147198272,0.000704103514800191,0.0010161217626503,0.000561863056380693,0.000829359739532977,0.00165477928756644,0.00165619563160738,0.00138479420946929,0.00187113121792569
0.000606954229430292,0.00436759583360279,0.000415999543520252,0.00075933573370221,0.000476410272193801,0.000797555837440463,0.001941507411285,0.00150704527638159,0.000605021846914519,0.000364512735952493,0.0349006657789614,0.159524573629195,0.00645502113101228,0.0376235177865613,0.0134589632374616,0.0306200522707473,0.0615233857725515,0.0731715492391232,0.0112052993841536,0.0212648970747562,0.000138662061874229,0.00146266525825167,0.000308565784046759,0.000216783950332135,2.80064222694686e-05,0.000936245871511307,0.00085738253995043,0.000169378192125582,9.67056930770671e-05,0.00034255498835359,0.000301599916169758,0.00394710039936679,0.000726878476278569,0.00157404262498653,0.00077684805996361,0.000989737145564046,0.00166863798033678,0.00270163089810305,0.000255312198673389,7.49158802251877e-05,0.00087914630615797,0.00704987884034697,0.00064776090930919,0.00155876898602646,0.000630040382449883,0.000993948970039035,0.00215932479949047,0.00207417679412224,0.000696206075822654,0.00100220398353611
2.10913873034847e-05,2.21663390041938e-05,0.0174526504595146,0.000162475748403133,0.000172449065856574,5.08889606076927e-05,1.57800905007092e-06,4.17116812246904e-05,4.27327021266421e-06,6.42137417481756e-06,0.000460005326231691,0.00257312488538419,0.299506943046891,0.0059666149068323,0.0161426706531351,0.0140189765539184,0.000264113565337147,0.00526634041697392,0.000792630543911401,0.00053477789815818,5.67355483805494e-12,2.67534359623735e-11,3.47481482243473e-10,6.1252539696583e-11,7.19309598082206e-11,1.09321589198775e-12,1.40650369205414e-11,4.18116772792461e-13,9.35320267741057e-13,1.63759891745258e-12,5.31269403107812e-10,9.72948700757766e-10,4.90200069135047e-09,1.63676764970466e-09,2.56734485574219e-09,1.68128015169918e-09,6.12063498338324e-10,1.45696160034929e-09,1.29404782412342e-09,1.88834220125406e-10,0.000296761150129431,0.00025288174411962,0.0205741857621668,0.000557479526142257,0.000827716347582207,0.00107338918998737,0.000286291180791427,0.000474066573576925,0.00048127461693859,0.000106749817852331
0.000362654497538547,0.00144078027806236,0.00177614479718932,0.00455090560566859,0.00210180884261013,0.00101224805092819,0.00131125607240694,0.000755270311812893,0.000175080585433519,0.000767403850645005,0.007491344873502,0.0456491839354484,0.0213845844234252,0.121954404291361,0.0426074872615488,0.0328074694140373,0.0383770326818158,0.0318850975397198,0.00533561041246183,0.0365330444203684,3.75397760882775e-05,0.00119870893446448,0.00161833441574565,0.00230522968397193,0.00379096936203287,0.00103912000988502,0.00179951261247347,0.000199409398742554,0.000405198941268828,0.000827556223992493,0.000482518943216008,0.00404322232453208,0.00179297918474309,0.0018743581510416,0.00265752905671057,0.00190655740509931,0.000783956176622826,0.0026207952482319,0.000429238065456547,0.000843817698103867,0.000619162321674358,0.00307027079934484,0.00238191140555804,0.00954529267855066,0.00360433030263822,0.00220788940442993,0.0021820985232562,0.00172572165688402,0.000657481343552012,0.00173294164742115
0.000133082752335147,0.000919644908818846,0.00854980604829184,0.00157077423107618,0.0262669903611792,0.00181459315783874,0.000474077338704908,0.00089966590245104,0.000191784756856946,0.000201894470280723,9.51637816245007e-05,0.00393200990280579,0.0663362849667941,0.0162394127611519,0.198328209879143,0.037324343774857,0.000681603898511574,0.00120526915599651,0.000407814521554624,0.000454171180931744,1.35773444288437e-05,0.000238174086321747,0.0739169169561994,0.000566373330428033,0.0275764727879126,0.000131015442285533,0.000266867574231018,6.48522638948613e-06,9.7308704060339e-05,6.23900192800916e-06,2.04631670826489e-07,2.59700625056355e-07,6.15862596871992e-07,9.930888890009e-07,6.02640074595688e-07,5.71894612949345e-07,5.81629323288295e-08,1.92730243130114e-07,4.16078132155977e-07,1.76868436925783e-07,0.00112067229234007,0.00123750260553129,0.0194789632764193,0.00386420435997507,0.022951404104098,0.0074549094868114,0.00196851499431426,0.00254340689062499,0.002079247309765,0.000327110839195874
4.32133208815032e-05,0.000147696869047543,6.506831844204e-05,9.79819192052813e-05,0.000264853875468772,0.000942897372518616,0.000157997238307414,0.000352210900280642,3.1459517188206e-05,1.41105909906875e-05,0.000482290279627164,0.00269415917843389,0.00415697323405112,0.00365577357425184,0.0117838042700131,0.0422597628877694,0.00114481699242545,0.00679694308507072,0.00030039331366765,0.00076079360780065,1.26039778123142e-08,1.02599268033286e-08,1.5454272539946e-09,4.49673018914684e-09,1.31711054232253e-09,5.00832671577029e-10,1.09392442077627e-09,4.86821407676172e-13,2.01070315762685e-09,3.71832754339902e-09,4.01741269907423e-05,0.000165204902058007,0.000132012922841144,0.00017463455249098,0.000202008243470091,0.000650275378210869,0.000222347007685339,0.00152439976052342,6.57038229232096e-05,2.47812073098472e-05,0.000199604821098883,0.000254198621593479,0.000709889611605658,0.000367685848739829,0.000559060727647791,0.00282986896466553,0.000312905327808194,0.000755464656733127,0.000491815012354864,9.7623729126866e-05
1.49692960450771e-05,3.73608841984005e-05,1.10377536783295e-06,1.61157829224869e-05,3.08919467475601e-06,6.21834953345463e-06,0.000576923373089054,3.06044977293816e-05,9.82181729582001e-06,1.45351214798444e-06,0.00449363515312916,0.00714927562809463,0.00024212115113705,0.0015953557312253,0.000635785572914473,0.0019503049126927,0.268992001695005,0.0163337132131126,0.00494302126998913,0.00251747020585049,7.07600095338003e-06,0.000114036444165792,5.3905561719618e-07,4.58554802240924e-05,3.14820309923802e-07,2.83585521095769e-06,0.00135930617825751,4.38562609320143e-05,2.37078627204489e-06,1.28879123197162e-06,2.89804479825408e-06,5.2636999209389e-05,7.13764050175303e-06,9.54672261313163e-06,6.2624836056015e-06,8.08162237707898e-06,0.00122457549707001,9.41678614790997e-06,3.37974175784532e-05,1.40097039247241e-07,6.21259372880008e-05,0.000129859242731806,6.78160751830291e-05,6.47072078496999e-05,3.74565409816267e-05,4.87079065792591e-05,0.00333828493466605,0.000220731538988774,6.21239467815816e-05,3.01303180837887e-05
1.70137660290223e-05,2.04725715129091e-05,6.40845481495849e-05,6.05533427581888e-05,2.10105062581465e-05,7.77981389260149e-05,6.28072227446958e-05,0.00363177442315148,5.69206630942254e-05,6.43025752476721e-06,0.0040202396804261,0.00735397946084724,0.00552877842624271,0.000936264822134387,0.00323666147302817,0.00336502405211924,0.00199978812437099,0.340329825031843,0.00404828442788387,0.00273957204767064,1.43040178818008e-06,1.38623605445552e-05,1.11054169306771e-08,1.01964479575219e-06,1.30809128630773e-08,3.2687947963545e-07,7.9708072925018e-06,0.00641982863907895,1.14335291228322e-06,7.25896854577402e-06,1.32973304930996e-05,6.7891280604799e-05,4.01778875106917e-05,4.46997393061886e-05,3.76735692707918e-05,3.74267283615598e-05,2.46350858801613e-05,0.00349041600864724,2.83226305683567e-05,2.02068746041964e-05,7.26395374580523e-05,9.84033303934661e-05,0.00021882770933043,0.000105250760727968,7.32759891319675e-05,0.000136197929223626,6.54323422894003e-05,0.00532353092429365,0.000121487512161492,3.20689115142546e-05
2.62235922227286e-06,2.88559013965827e-06,3.79820377182916e-06,1.0920564390627e-06,2.65664692787286e-06,3.79755830294224e-06,6.50341453343187e-06,1.74878659840056e-06,6.98231488559784e-05,1.11461442152017e-05,0.0119760319573901,0.00910530900421786,0.00442101026363453,0.00684888481084133,0.00350191603149872,0.00923355175940305,0.0121696064410191,0.00193001273714554,0.195181907571288,0.00942727518959913,2.04971225811358e-07,1.74889308151743e-06,2.44271623481456e-08,9.96378403640935e-07,2.38101102719233e-08,2.69248650012792e-08,1.05753087193048e-07,2.61945063127587e-09,6.69890282586465e-05,1.82722677403794e-05,2.21279696895203e-05,6.50407119639853e-05,6.36030640882105e-05,8.99729644755016e-05,5.55039318586996e-05,5.89929953569805e-05,0.00124194385262377,2.57315220172023e-05,0.000216323424925875,1.49342004245172e-05,0.000137874763580446,0.000126770607975649,0.000464888314860702,0.000198789560434649,0.000203451214349956,0.000380055368342624,0.000201667645009799,0.000197328731466312,0.00156617660945818,0.000198844095416179
8.07406512329472e-06,5.89520955521208e-06,7.91235972376942e-06,7.84853898937874e-06,7.41388034671991e-06,7.03433241047304e-06,4.71380900554099e-06,6.07831471087918e-06,9.2340950429343e-06,0.000177440116873609,0.000193113182423435,0.000374014304052815,0.000196780036224592,0.000270405138339921,0.00027899524150419,0.000249251922275671,0.000259060331585359,0.000418013005295971,0.000314640583760286,0.0113377573131094,1.67161921006593e-07,2.38658129986321e-07,9.84730407003267e-08,9.04654121878247e-07,9.98299176706831e-07,1.62934908930791e-08,1.68153434524373e-06,5.38746646023607e-07,1.49791858233808e-07,2.07442135626314e-05,8.2758909481864e-07,9.75791653556807e-07,2.27109977920448e-06,2.62249476282173e-06,1.97270400923897e-06,1.79879544370807e-06,5.57481767502046e-07,1.56130077344127e-06,1.24031434562011e-06,5.90867764926399e-05,9.60966885161625e-06,6.34192018014575e-06,5.62474165616948e-06,7.29764663526485e-06,4.81727805954316e-06,6.11249403128602e-06,3.54137882089247e-06,4.31489419280895e-06,7.81053461360469e-06,0.000155816540773982
4.66314529363743e-05,2.73777271793768e-05,6.83786506563684e-06,1.30678570147373e-05,7.81061762753336e-06,1.12133157157502e-05,2.577667089778e-05,1.64516604563087e-05,1.56258604451536e-05,1.40512663456614e-05,1.90700399467377e-05,6.23922611406565e-06,2.99275508150533e-06,6.90111518915867e-06,4.69364551311745e-06,8.39172758607628e-06,2.25912389427406e-06,3.14319233089763e-06,5.85933861201677e-06,5.34520585048754e-06,0.0511348912949487,0.0641328097317706,0.0219258432363135,0.0478377721013384,0.0438968576750012,0.0277548105781061,0.0306021535205954,0.0138482375626037,0.0237327778853686,0.02983451639142,3.73528964106994e-05,3.39434852701274e-05,7.33932750971476e-06,1.05757545913876e-05,7.67695819549847e-06,8.84110044299107e-06,2.5081650650414e-05,3.55512760823099e-05,2.21405705673142e-05,1.55593811022579e-05,0.000134953105501417,0.000106878074182585,3.67676065335609e-05,5.34300022371158e-05,2.69945977457404e-05,6.10160383409459e-05,9.19623508277026e-05,5.39964284611268e-05,7.78934943588119e-05,0.000108409008926732
2.7027358700025e-05,0.000244984373821526,1.11528341439037e-05,3.36262995211764e-05,1.7795482808725e-05,3.50151520389135e-05,8.9465357194432e-05,6.0654911624881e-05,2.67550733467068e-05,1.40289835666536e-05,2.70513981358189e-05,0.000118725930680359,2.0478466492252e-06,1.60357848673066e-05,4.13222722870257e-06,1.55336919056096e-05,4.87981354944648e-05,5.95602332908762e-05,5.96801738860425e-06,1.44609967497291e-05,0.0056065268413839,0.0167481424610869,0.00387977604780024,0.00480759465789739,0.00104195083450211,0.0200496422167658,0.011038366889332,0.00413624257046076,0.00304489480760587,0.00558230875419348,1.33387285760494e-05,0.000174569893104539,3.21476443021911e-05,6.96141024900767e-05,3.43574304767712e-05,4.37736576692089e-05,7.38018182055432e-05,0.000119484476476046,1.12918383275281e-05,3.31342075874193e-06,0.00012389656930747,0.000427350944782146,6.18303367079835e-05,0.000156467687351103,8.69191850632866e-05,0.000134330724451606,0.000247934212624586,0.000204821404452923,8.56293668912545e-05,0.000145214278681236
1.1610668116332e-07,1.13792280559371e-07,8.71496909033809e-05,9.23761851077673e-07,1.08066113989521e-06,2.84295586073409e-07,8.32147736577762e-09,2.09529992979127e-07,1.76706206141944e-08,4.65133951658772e-08,1.50386151797603e-08,9.498899688245e-08,1.12864761521433e-05,1.82862789384529e-07,9.85387627910894e-07,6.25658119010644e-07,8.17733990147783e-09,6.94174431856271e-08,4.13279511463023e-08,9.19515167930661e-09,3.10460801911826e-07,3.20029115081886e-06,0.0146568315020812,4.40243239145647e-07,4.47677225918555e-05,1.32139294564555e-08,5.17171847221482e-08,3.1653659553577e-11,4.69124533261403e-08,1.25652621798822e-06,2.94981073813301e-14,5.40224528999723e-14,2.72181429206754e-13,9.08806359947596e-14,1.42550143340625e-13,9.33522119533967e-14,3.39848350542007e-14,8.08971175177978e-14,7.18510336215759e-14,1.04848612268687e-14,4.91208367559952e-07,1.33201891580497e-06,8.02004952828618e-05,2.84370187539427e-06,5.60273606325755e-06,5.32986858621153e-06,9.07518010094314e-07,9.18990037805543e-07,1.01176288996319e-06,2.88366367007027e-07
9.66294432320317e-06,3.58305157338698e-05,2.00326450850302e-05,0.000122319422952001,3.90193777062501e-05,2.6393395776671e-05,3.78344480384128e-05,1.8863590255471e-05,4.78550420297609e-06,2.06093886313018e-05,1.36958721704394e-06,8.33944617641665e-06,4.81158180720467e-06,2.72384952004517e-05,9.81934560154967e-06,7.43513503276391e-06,6.30647809735685e-06,5.14111416504659e-06,1.21865134813435e-06,4.90384615384615e-06,0.000945882207337065,0.0283891050633689,0.0652936725278603,0.0794431349483695,0.152809632624969,0.0289645973544999,0.0193031231602109,0.00635724773232486,0.00746927536863163,0.00874556332248526,1.80425328847552e-05,0.000151184545893742,6.70417914034772e-05,7.00870996772375e-05,9.93691153115167e-05,7.12882597610416e-05,2.9314574315537e-05,9.79947914585334e-05,1.60498981788147e-05,3.15525942732528e-05,2.74615801486499e-05,0.00014876515680914,9.83873475696472e-05,0.000366285739372755,0.000124841876478475,0.000121838265121598,9.82752087184296e-05,6.05400668478031e-05,2.75435770681341e-05,0.000116152882252864
8.82170231454526e-07,7.85032079628783e-06,5.31407613169492e-05,1.18350737374374e-05,0.000142755996497158,1.44026159356625e-05,2.19654446371729e-06,2.9344089436216e-06,1.24316581325691e-06,4.01467874313748e-07,6.61091877496671e-08,2.76224096827434e-06,4.66889716240692e-05,1.12161208356861e-05,0.000146199519939361,2.66940646187644e-05,4.7120080512739e-07,7.81055171951465e-07,2.96072038503338e-07,2.99471830985915e-07,3.34122959162791e-05,0.000642770843427628,0.148304555616484,0.00158673366871569,0.0631839589661334,0.000318534724034117,0.000712450957708648,4.37434219759889e-05,0.000285155475862342,1.30058117402519e-05,7.86526917117288e-11,9.98191212795409e-11,2.36714463779408e-10,3.81705878119523e-10,2.31632122899036e-10,2.19814717478193e-10,2.2355650501301e-11,7.40782230093093e-11,1.59924730792504e-10,6.79815498502558e-11,1.21215564264751e-05,1.53033753777783e-05,0.000647858197573237,9.09044238579433e-05,0.000740158889281304,0.000263287275462501,4.96372187600678e-05,4.22755113611656e-05,3.71949355669834e-05,1.03552775653553e-05
