"Quantity","base.from","sector","base.to","demand"
1507059.47013319,1,1,1,1
1061059.16165039,1,2,1,1
275786.215155121,1,3,1,1
392321.469852266,1,4,1,1
528398.394683828,1,5,1,1
394219.728562121,1,6,1,1
9573652.77224435,1,7,1,1
1108392.071088,1,8,1,1
1648176.09136837,1,9,1,1
3135215.19479085,1,10,1,1
374209.841810473,2,1,1,1
170887.270470128,2,2,1,1
248973.790119014,2,3,1,1
50043.8574740891,2,4,1,1
660999.679305367,2,5,1,1
221711.245218127,2,6,1,1
160825.737658065,2,7,1,1
323252.346312555,2,8,1,1
500988.663329823,2,9,1,1
5375.98557948936,2,10,1,1
1745.03222377385,3,1,1,1
1416.75958795568,3,2,1,1
46.9657220216233,3,3,1,1
358.591752164217,3,4,1,1
822.169138758815,3,5,1,1
355.936516758363,3,6,1,1
13773.863714969,3,7,1,1
4927.08328087461,3,8,1,1
2715.81129316739,3,9,1,1
85.8806536027829,3,10,1,1
2158.06469455913,4,1,1,1
3306.38350660721,4,2,1,1
297.278911546132,4,3,1,1
1280.34895690887,4,4,1,1
1997.75157638537,4,5,1,1
2591.86062242708,4,6,1,1
3869.95538205328,4,7,1,1
1320.22921589795,4,8,1,1
3289.45140036937,4,9,1,1
86.5718900686656,4,10,1,1
204580.818858367,5,1,1,1
201054.419736115,5,2,1,1
71498.4958384425,5,3,1,1
83908.8983334571,5,4,1,1
254884.051323162,5,5,1,1
153809.827901457,5,6,1,1
1849627.39888704,5,7,1,1
725341.407070412,5,8,1,1
243293.798746887,5,9,1,1
13800.086733221,5,10,1,1
1076.44531095075,1,1,1,2
3985.59956123429,1,2,1,2
5009.30618612642,1,3,1,2
1046.43775455166,1,4,1,2
3011.53015380193,1,5,1,2
4397.36352880397,1,6,1,2
7254.00437709977,1,7,1,2
56940.0616362207,1,8,1,2
3291.72649151156,1,9,1,2
1173.29397696184,1,10,1,2
9.09973026169836,2,1,1,2
1064.15991989292,2,2,1,2
2088.71624844668,2,3,1,2
2.61240993765509,2,4,1,2
3294.04876710554,2,5,1,2
2990.13300832473,2,6,1,2
209.520962465097,2,7,1,2
936.697715205943,2,8,1,2
570.49464397054,2,9,1,2
0.188247901495656,2,10,1,2
0.275347449170476,3,1,1,2
3.82430321847675,3,2,1,2
0.0646530760498389,3,3,1,2
0.183655702851995,3,4,1,2
0.837941983588573,3,5,1,2
2.7869838735914,3,6,1,2
8.51293276130769,3,7,1,2
28.4895556708608,3,8,1,2
1.20987811199221,3,9,1,2
0.0167338708074693,3,10,1,2
3.26966598256096,4,1,1,2
7.59303296170985,4,2,1,2
0.28745756371259,4,3,1,2
1.48556923207862,4,4,1,2
2.56924148410756,4,5,1,2
16.0233627435924,4,6,1,2
1.19437789787108,4,7,1,2
0.457431722940682,4,8,1,2
1.77468805130676,4,9,1,2
0.0161290448107159,4,10,1,2
90.2527390326116,5,1,1,2
1004.2038163968,5,2,1,2
212.285722681412,5,3,1,2
44.3860582919383,5,4,1,2
768.188590904119,5,5,1,2
1911.94006715231,5,6,1,2
1076.09442308637,5,7,1,2
3654.40621566211,5,8,1,2
157.689566771433,5,9,1,2
6.29473113828207,5,10,1,2
2914.78497303905,1,1,1,3
11891.4285479839,1,2,1,3
1353.31773785964,1,3,1,3
4111.04225194219,1,4,1,3
1453.95498840161,1,5,1,3
79036.4184039914,1,6,1,3
7372.31596473562,1,7,1,3
51636.8950726412,1,8,1,3
2083.0761352883,1,9,1,3
274641.801234902,1,10,1,3
0,2,1,1,3
236.638734446055,2,2,1,3
501.509894668641,2,3,1,3
2.80188274891262,2,4,1,3
736.439764083798,2,5,1,3
47677.398537796,2,6,1,3
125.361485648862,2,7,1,3
6299.42260122996,2,8,1,3
486.449699639453,2,9,1,3
16266.3541326187,2,10,1,3
2.30165390516999,3,1,1,3
2.07636760959878,3,2,1,3
0.0189287920164139,3,3,1,3
0.964231633045158,3,4,1,3
0.234280567367847,3,5,1,3
64.2249213049771,3,6,1,3
3.52844553026179,3,7,1,3
99.4365259084045,3,8,1,3
1.8632255934459,3,9,1,3
158.098180928328,3,10,1,3
106.203890522462,4,1,1,3
180.074407067258,4,2,1,3
0.245854361638693,4,3,1,3
58.704089931747,4,4,1,3
0.576715116408145,4,5,1,3
736.653719526666,4,6,1,3
17.0711840165426,4,7,1,3
27.5827149078894,4,8,1,3
8.36830114934552,4,9,1,3
148.690181978558,4,10,1,3
697.490845581284,5,1,1,3
1396.92178495233,5,2,1,3
89.7741570994992,5,3,1,3
367.716860344964,5,4,1,3
349.711736542068,5,5,1,3
35925.4386321252,5,6,1,3
945.758644188525,5,7,1,3
14959.5781616413,5,8,1,3
512.26441866523,5,9,1,3
28730.6466025804,5,10,1,3
4008101.98725671,1,1,1,4
10707194.8511544,1,2,1,4
759353.639166983,1,3,1,4
1304087.29546677,1,4,1,4
684778.393032223,1,5,1,4
826456.047763278,1,6,1,4
9319626.08450622,1,7,1,4
2334970.41411211,1,8,1,4
639616.124455168,1,9,1,4
82116549.2350949,1,10,1,4
590412.62996489,2,1,1,4
2198887.88149513,2,2,1,4
934205.197552587,2,3,1,4
123734.698896795,2,4,1,4
535048.022528902,2,5,1,4
411600.849231272,2,6,1,4
165379.821744212,2,7,1,4
1004143.01908996,2,8,1,4
108637.349912926,2,9,1,4
169534.738983859,2,10,1,4
2997.33679257765,3,1,1,4
19063.8551202405,3,2,1,4
234.461251161949,3,3,1,4
887.005091441901,3,4,1,4
524.962442052331,3,5,1,4
610.678590957764,3,6,1,4
12318.1687284457,3,7,1,4
11820.0026598152,3,8,1,4
547.859627330567,3,9,1,4
2153.95297117285,3,10,1,4
4661.72131535039,4,1,1,4
22305.9592174954,4,2,1,4
1191.82544167331,4,3,1,4
2930.15575956352,4,4,1,4
1565.70115649158,4,5,1,4
4019.31530358477,4,6,1,4
4694.92883388912,4,7,1,4
2172.17445471065,4,8,1,4
803.610431888675,4,9,1,4
2181.92123956482,4,10,1,4
360203.827582441,5,1,1,4
2697338.87947313,5,2,1,4
280406.696206906,5,3,1,4
190176.23734135,5,4,1,4
198324.434326393,5,5,1,4
259425.793564673,5,6,1,4
1850504.32882035,5,7,1,4
1800273.81267742,5,8,1,4
62072.9375129579,5,9,1,4
357730.128697108,5,10,1,4
275205.212868736,1,1,1,5
390390.931286709,1,2,1,5
35973.328907425,1,3,1,5
94365.3966960464,1,4,1,5
250223.581141079,1,5,1,5
39206.3688191733,1,6,1,5
336345.072787153,1,7,1,5
255346.409117595,1,8,1,5
55266.2943468454,1,9,1,5
278909.991040685,1,10,1,5
39287.6827329795,2,1,1,5
43426.04792686,2,2,1,5
27452.7144252927,2,3,1,5
6850.11500508719,2,4,1,5
82126.3778567048,2,5,1,5
16338.3503260808,2,6,1,5
4876.97685226654,2,7,1,5
42244.9974375955,2,8,1,5
7442.45022948607,2,9,1,5
244.383998067132,2,10,1,5
92.1427023564644,3,1,1,5
351.02682828998,3,2,1,5
4.54532050011704,3,3,1,5
38.9762067875916,3,4,1,5
136.726697994395,3,5,1,5
26.8588925841579,3,6,1,5
249.760679366084,3,7,1,5
411.660033923317,3,8,1,5
42.6727532300632,3,9,1,5
18.0739582077715,3,10,1,5
245.608435468025,4,1,1,5
582.984321581621,4,2,1,5
18.8461326658659,4,3,1,5
161.690372518013,4,4,1,5
271.307950413109,4,5,1,5
267.622048325525,4,6,1,5
133.505876227262,4,7,1,5
105.042982246923,4,8,1,5
43.0727770935856,4,9,1,5
16.100002778594,4,10,1,5
18808.9109701659,5,1,1,5
52123.8328204229,5,2,1,5
8095.49996938049,5,3,1,5
8647.10267845593,5,4,1,5
31820.9115369031,5,5,1,5
12930.2826307629,5,6,1,5
54999.9498202834,5,7,1,5
119052.498683484,5,8,1,5
4273.09496469367,5,9,1,5
1328.75763742723,5,10,1,5
0,1,1,1,6
0,1,2,1,6
0,1,3,1,6
0,1,4,1,6
0,1,5,1,6
0,1,6,1,6
0,1,7,1,6
0,1,8,1,6
0,1,9,1,6
0,1,10,1,6
0,2,1,1,6
0,2,2,1,6
0,2,3,1,6
0,2,4,1,6
0,2,5,1,6
0,2,6,1,6
0,2,7,1,6
0,2,8,1,6
0,2,9,1,6
0,2,10,1,6
0,3,1,1,6
0,3,2,1,6
0,3,3,1,6
0,3,4,1,6
0,3,5,1,6
0,3,6,1,6
0,3,7,1,6
0,3,8,1,6
0,3,9,1,6
0,3,10,1,6
0,4,1,1,6
0,4,2,1,6
0,4,3,1,6
0,4,4,1,6
0,4,5,1,6
0,4,6,1,6
0,4,7,1,6
0,4,8,1,6
0,4,9,1,6
0,4,10,1,6
0,5,1,1,6
0,5,2,1,6
0,5,3,1,6
0,5,4,1,6
0,5,5,1,6
0,5,6,1,6
0,5,7,1,6
0,5,8,1,6
0,5,9,1,6
0,5,10,1,6
3414.42057350251,1,1,2,1
2979.75196778085,1,2,2,1
1808.82477053481,1,3,2,1
10908.3553948957,1,4,2,1
5912.57581304684,1,5,2,1
3241.4873855527,1,6,2,1
62916.455355685,1,7,2,1
2804.39519381053,1,8,2,1
879.421079679319,1,9,2,1
2685.82997290979,1,10,2,1
1984812.36978791,2,1,2,1
115895.499410782,2,2,2,1
233725.996252306,2,3,2,1
951572.31317571,2,4,2,1
490983.625845972,2,5,2,1
128450.808118221,2,6,2,1
4808417.18611802,2,7,2,1
711123.166259355,2,8,2,1
768849.767244552,2,9,2,1
3093958.40704123,2,10,2,1
35.5794917612273,3,1,2,1
8.25540073414333,3,2,2,1
7.62967400999816,3,3,2,1
32.478390485714,3,4,2,1
86.4200023662529,3,5,2,1
11.6193316293453,3,6,2,1
244.251087696494,3,7,2,1
125.856809780698,3,8,2,1
4.16038493367081,3,9,2,1
11.0469718883732,3,10,2,1
185.804359877749,4,1,2,1
254.004501913576,4,2,2,1
31.4543168337498,4,3,2,1
387.408068264677,4,4,2,1
141.197135795953,4,5,2,1
140.600404189745,4,6,2,1
1081.77506675736,4,7,2,1
14.0966152097956,4,8,2,1
29.469162487042,4,9,2,1
8.79557456988985,4,10,2,1
11520.8128379788,5,1,2,1
4678.15609968909,5,2,2,1
23335.2440879817,5,3,2,1
37121.5893115777,5,4,2,1
61403.7339141185,5,5,2,1
21873.979503299,5,6,2,1
160057.464595889,5,7,2,1
7380.33470102692,5,8,2,1
3275.433948271,5,9,2,1
3058.12011502107,5,10,2,1
0,1,1,2,2
0,1,2,2,2
0,1,3,2,2
0,1,4,2,2
0,1,5,2,2
0,1,6,2,2
0,1,7,2,2
0,1,8,2,2
0,1,9,2,2
0,1,10,2,2
0,2,1,2,2
0,2,2,2,2
0,2,3,2,2
0,2,4,2,2
0,2,5,2,2
0,2,6,2,2
0,2,7,2,2
0,2,8,2,2
0,2,9,2,2
0,2,10,2,2
0,3,1,2,2
0,3,2,2,2
0,3,3,2,2
0,3,4,2,2
0,3,5,2,2
0,3,6,2,2
0,3,7,2,2
0,3,8,2,2
0,3,9,2,2
0,3,10,2,2
0,4,1,2,2
0,4,2,2,2
0,4,3,2,2
0,4,4,2,2
0,4,5,2,2
0,4,6,2,2
0,4,7,2,2
0,4,8,2,2
0,4,9,2,2
0,4,10,2,2
0,5,1,2,2
0,5,2,2,2
0,5,3,2,2
0,5,4,2,2
0,5,5,2,2
0,5,6,2,2
0,5,7,2,2
0,5,8,2,2
0,5,9,2,2
0,5,10,2,2
0,1,1,2,3
0,1,2,2,3
0,1,3,2,3
0,1,4,2,3
0,1,5,2,3
0,1,6,2,3
0,1,7,2,3
0,1,8,2,3
0,1,9,2,3
0,1,10,2,3
0,2,1,2,3
0,2,2,2,3
0,2,3,2,3
0,2,4,2,3
0,2,5,2,3
0,2,6,2,3
0,2,7,2,3
0,2,8,2,3
0,2,9,2,3
0,2,10,2,3
0,3,1,2,3
0,3,2,2,3
0,3,3,2,3
0,3,4,2,3
0,3,5,2,3
0,3,6,2,3
0,3,7,2,3
0,3,8,2,3
0,3,9,2,3
0,3,10,2,3
0,4,1,2,3
0,4,2,2,3
0,4,3,2,3
0,4,4,2,3
0,4,5,2,3
0,4,6,2,3
0,4,7,2,3
0,4,8,2,3
0,4,9,2,3
0,4,10,2,3
0,5,1,2,3
0,5,2,2,3
0,5,3,2,3
0,5,4,2,3
0,5,5,2,3
0,5,6,2,3
0,5,7,2,3
0,5,8,2,3
0,5,9,2,3
0,5,10,2,3
30997.5062407952,1,1,2,4
528985.525361566,1,2,2,4
13808.2059373736,1,3,2,4
44410.8756372336,1,4,2,4
9865.64573382461,1,5,2,4
32143.1424903114,1,6,2,4
268015.092024407,1,7,2,4
71578.9824618293,1,8,2,4
3203.31560859914,1,9,2,4
127982.773593966,1,10,2,4
5512152.76688444,2,1,2,4
35872945.7503184,2,2,2,4
1706320.64224342,2,3,2,4
3369706.3313356,2,4,2,4
688021.633297865,2,5,2,4
1202751.31847066,2,6,2,4
19319523.8733325,2,7,2,4
21938383.4040588,2,8,2,4
911757.967858064,2,9,2,4
271606648.927835,2,10,2,4
192.629534880812,3,1,2,4
5036.17614432049,3,2,2,4
58.2614859155575,3,3,2,4
122.921524726392,3,4,2,4
128.023281259302,3,5,2,4
113.571944290745,3,6,2,4
1023.55819853518,3,7,2,4
3589.80594206963,3,8,2,4
13.1987141493159,3,9,2,4
706.580543547425,3,10,2,4
2906.53265474117,4,1,2,4
20076.7410810214,4,2,2,4
271.179316018771,4,3,2,4
1578.9000281153,4,4,2,4
278.538656043996,4,5,2,4
1404.47055034663,4,6,2,4
4959.05426457195,4,7,2,4
338.608725745436,4,8,2,4
150.393355014986,4,9,2,4
562.59688611219,4,10,2,4
69516.0962987548,5,1,2,4
1572633.4288686,5,2,2,4
174029.662725499,5,3,2,4
137900.160517455,5,4,2,4
93458.4178645518,5,5,2,4
209441.840115165,5,6,2,4
649048.313955546,5,7,2,4
189189.260891414,5,8,2,4
11433.436122755,5,9,2,4
187279.553687733,5,10,2,4
617.220758223118,1,1,2,5
3399.5359400121,1,2,2,5
227.838267304464,1,3,2,5
1317.87770893069,1,4,2,5
270.605859306406,1,5,2,5
944.796546127894,1,6,2,5
3624.16910074208,1,7,2,5
2584.48374286004,1,8,2,5
192.027411493276,1,9,2,5
139.040049295165,1,10,2,5
828260.093614076,2,1,2,5
607054.021379322,2,2,2,5
104816.327834735,2,3,2,5
209609.162261881,2,4,2,5
90082.8885638981,2,5,2,5
36810.7911801442,2,6,2,5
599634.478698692,2,7,2,5
2304528.08320725,2,8,2,5
64637.0052232461,2,9,2,5
0,2,10,2,5
6.18125172990404,3,1,2,5
30.331467427822,3,2,2,5
0.936161943664065,3,3,2,5
3.81440122535424,3,4,2,5
3.67697887635719,3,5,2,5
3.42347192383537,3,6,2,5
14.8218180060053,3,7,2,5
132.396742985073,3,8,2,5
0.908441641106929,3,9,2,5
0,3,10,2,5
41.1004575328725,4,1,2,5
144.598785438297,4,2,2,5
4.16138757479013,4,3,2,5
47.1978274679323,4,4,2,5
6.79374333854316,4,5,2,5
40.6098141202982,4,6,2,5
64.3601816908218,4,7,2,5
9.40718251067314,4,8,2,5
6.36863412962909,4,9,2,5
0,4,10,2,5
1932.63666702863,5,1,2,5
9739.53197514132,5,2,2,5
2826.11741952456,5,3,2,5
4326.47080316291,5,4,2,5
2677.40386571615,5,5,2,5
6388.8794395376,5,6,2,5
8909.92986145593,5,7,2,5
6543.77292449454,5,8,2,5
672.94412476545,5,9,2,5
32.9243051427768,5,10,2,5
0,1,1,2,6
0,1,2,2,6
0,1,3,2,6
0,1,4,2,6
0,1,5,2,6
0,1,6,2,6
0,1,7,2,6
0,1,8,2,6
0,1,9,2,6
0,1,10,2,6
0,2,1,2,6
0,2,2,2,6
0,2,3,2,6
0,2,4,2,6
0,2,5,2,6
0,2,6,2,6
0,2,7,2,6
0,2,8,2,6
0,2,9,2,6
0,2,10,2,6
0,3,1,2,6
0,3,2,2,6
0,3,3,2,6
0,3,4,2,6
0,3,5,2,6
0,3,6,2,6
0,3,7,2,6
0,3,8,2,6
0,3,9,2,6
0,3,10,2,6
0,4,1,2,6
0,4,2,2,6
0,4,3,2,6
0,4,4,2,6
0,4,5,2,6
0,4,6,2,6
0,4,7,2,6
0,4,8,2,6
0,4,9,2,6
0,4,10,2,6
0,5,1,2,6
0,5,2,2,6
0,5,3,2,6
0,5,4,2,6
0,5,5,2,6
0,5,6,2,6
0,5,7,2,6
0,5,8,2,6
0,5,9,2,6
0,5,10,2,6
3488.48846314168,1,1,3,1
3964.87494767535,1,2,3,1
355.637010939925,1,3,3,1
1696.80920733903,1,4,3,1
1905.83511814654,1,5,3,1
5780.22254820367,1,6,3,1
34768.8999299591,1,7,3,1
8110.33893522433,1,8,3,1
2010.76442628183,1,9,3,1
518.966845502426,1,10,3,1
14616.0079602743,2,1,3,1
4579.45667279437,2,2,3,1
6220.66596192835,2,3,3,1
3044.87952522195,2,4,3,1
33418.7352619581,2,5,3,1
59868.7180109287,2,6,3,1
13238.9138672789,2,7,3,1
15756.0586247469,2,8,3,1
14472.3052682567,2,9,3,1
0,2,10,3,1
131767.540598758,3,1,3,1
55221.4657455433,3,2,3,1
44693.106696152,3,3,3,1
16070.7502628431,3,4,3,1
82128.4323419151,3,5,3,1
135076.215820321,3,6,3,1
702925.214144635,3,7,3,1
359562.590432891,3,8,3,1
190877.644715387,3,9,3,1
0,3,10,3,1
101.838509929875,4,1,3,1
170.414888187158,4,2,3,1
1.59114178531845,4,3,3,1
62.507949243689,4,4,3,1
47.1180105400555,4,5,3,1
253.014985767441,4,6,3,1
910.84938530622,4,7,3,1
25.1635370249016,4,8,3,1
61.0445468574562,4,9,3,1
0,4,10,3,1
10953.1003745012,5,1,3,1
7089.53207405236,5,2,3,1
1994.41026617087,5,3,3,1
3390.3742643176,5,4,3,1
9135.39478763942,5,5,3,1
16366.6100880376,5,6,3,1
192572.604062252,5,7,3,1
51790.1601424555,5,8,3,1
5979.8351154439,5,9,3,1
80.8769085202708,5,10,3,1
0,1,1,3,2
0,1,2,3,2
0,1,3,3,2
0,1,4,3,2
0,1,5,3,2
0,1,6,3,2
0,1,7,3,2
0,1,8,3,2
0,1,9,3,2
0,1,10,3,2
0,2,1,3,2
0,2,2,3,2
0,2,3,3,2
0,2,4,3,2
0,2,5,3,2
0,2,6,3,2
0,2,7,3,2
0,2,8,3,2
0,2,9,3,2
0,2,10,3,2
0,3,1,3,2
0,3,2,3,2
0,3,3,3,2
0,3,4,3,2
0,3,5,3,2
0,3,6,3,2
0,3,7,3,2
0,3,8,3,2
0,3,9,3,2
0,3,10,3,2
0,4,1,3,2
0,4,2,3,2
0,4,3,3,2
0,4,4,3,2
0,4,5,3,2
0,4,6,3,2
0,4,7,3,2
0,4,8,3,2
0,4,9,3,2
0,4,10,3,2
0,5,1,3,2
0,5,2,3,2
0,5,3,3,2
0,5,4,3,2
0,5,5,3,2
0,5,6,3,2
0,5,7,3,2
0,5,8,3,2
0,5,9,3,2
0,5,10,3,2
0,1,1,3,3
0,1,2,3,3
0,1,3,3,3
0,1,4,3,3
0,1,5,3,3
0,1,6,3,3
0,1,7,3,3
0,1,8,3,3
0,1,9,3,3
0,1,10,3,3
0,2,1,3,3
0,2,2,3,3
0,2,3,3,3
0,2,4,3,3
0,2,5,3,3
0,2,6,3,3
0,2,7,3,3
0,2,8,3,3
0,2,9,3,3
0,2,10,3,3
0,3,1,3,3
0,3,2,3,3
0,3,3,3,3
0,3,4,3,3
0,3,5,3,3
0,3,6,3,3
0,3,7,3,3
0,3,8,3,3
0,3,9,3,3
0,3,10,3,3
0,4,1,3,3
0,4,2,3,3
0,4,3,3,3
0,4,4,3,3
0,4,5,3,3
0,4,6,3,3
0,4,7,3,3
0,4,8,3,3
0,4,9,3,3
0,4,10,3,3
0,5,1,3,3
0,5,2,3,3
0,5,3,3,3
0,5,4,3,3
0,5,5,3,3
0,5,6,3,3
0,5,7,3,3
0,5,8,3,3
0,5,9,3,3
0,5,10,3,3
15965.6567485113,1,1,3,4
164105.367316818,1,2,3,4
3522.1334607583,1,3,3,4
11144.7141249029,1,4,3,4
3972.08664571389,1,5,3,4
10152.7326192232,1,6,3,4
42323.05806886,1,7,3,4
24757.2274366335,1,8,3,4
505.764520577115,1,9,3,4
12639.560408607,1,10,3,4
46051.9159560048,2,1,3,4
307231.872891911,2,2,3,4
67797.102525238,2,3,3,4
21807.6301684832,2,4,3,4
64002.45327334,2,5,3,4
99217.2535041888,2,6,3,4
13907.7359205006,2,7,3,4
48321.1367735478,2,8,3,4
2262.50037965559,2,9,3,4
3783.55756217904,2,10,3,4
788390.455674581,3,1,3,4
1513694.0642639,3,2,3,4
237256.607936602,3,3,3,4
61388.4305386297,3,4,3,4
158354.104064229,3,5,3,4
44465.5219179365,3,6,3,4
771567.274624906,3,7,3,4
274623.080404344,3,8,3,4
66641.7962440546,3,9,3,4
9136914.13035184,3,10,3,4
673.137343590667,4,1,3,4
4506.20962688565,4,2,3,4
21.9805247430427,4,3,3,4
338.881947364205,4,4,3,4
107.405698658461,4,5,3,4
445.773123077488,4,6,3,4
1104.31082888189,4,7,3,4
88.0341608345811,4,8,3,4
26.8875692381901,4,9,3,4
182.572539702685,4,10,3,4
38957.2276902875,5,1,3,4
377272.11011144,5,2,3,4
19766.235843317,5,3,3,4
23041.8407105272,5,4,3,4
18328.5408830383,5,5,3,4
27365.8228607013,5,6,3,4
206568.374607158,5,7,3,4
160115.779594347,5,8,3,4
1459.56064061856,5,9,3,4
16209.7957952771,5,10,3,4
684.396903921642,1,1,3,5
8772.21337370463,1,2,3,5
24.4128039343955,1,3,3,5
